master_position,instance_id,instance_text
01:01:01:001,spa:01:01:01:001,Yo
00:00:00:002,spa:01:01:01:002,","
01:01:01:002,spa:01:01:01:003,Nefi
00:00:00:002,spa:01:01:01:004,","
01:01:01:003,spa:01:01:01:005,nací
01:01:01:004,spa:01:01:01:006,de
01:01:01:005,spa:01:01:01:007,buenos
01:01:01:006,spa:01:01:01:008,padres
00:00:00:002,spa:01:01:01:009,y
01:01:01:008,spa:01:01:01:010,recibí
00:00:00:002,spa:01:01:01:011,","
01:01:01:007,spa:01:01:01:012,por tanto
00:00:00:002,spa:01:01:01:013,","
01:01:01:009,spa:01:01:01:014,alguna instrucción
01:01:01:010,spa:01:01:01:015,en
01:01:01:011,spa:01:01:01:016,toda
01:01:01:012,spa:01:01:01:017,la ciencia
01:01:01:013,spa:01:01:01:018,de
01:01:01:014,spa:01:01:01:019,mi padre
00:00:00:002,spa:01:01:01:020,;
01:01:01:015,spa:01:01:01:021,y
01:01:01:016,spa:01:01:01:022,habiendo conocido
01:01:01:017,spa:01:01:01:023,muchas
01:01:01:018,spa:01:01:01:024,aflicciones
01:01:01:019,spa:01:01:01:025,durante
01:01:01:020,spa:01:01:01:026,el curso
01:01:01:021,spa:01:01:01:027,de
01:01:01:022,spa:01:01:01:028,mi vida
00:00:00:002,spa:01:01:01:029,","
01:01:01:024,spa:01:01:01:030,siendo
00:00:00:002,spa:01:01:01:031,","
01:01:01:023,spa:01:01:01:032,no obstante
00:00:00:002,spa:01:01:01:033,","
01:01:01:025,spa:01:01:01:034,altamente
01:01:01:026,spa:01:01:01:035,favorecido
01:01:01:027,spa:01:01:01:036,del
01:01:01:028,spa:01:01:01:037,Señor
01:01:01:030,spa:01:01:01:038,todos
01:01:01:031,spa:01:01:01:039,mis dias
00:00:00:002,spa:01:01:01:040,;
01:01:01:032,spa:01:01:01:041,sí
00:00:00:002,spa:01:01:01:042,","
01:01:01:033,spa:01:01:01:043,habiendo logrado
01:01:01:034,spa:01:01:01:044,un
01:01:01:035,spa:01:01:01:045,conocimiento
01:01:01:036,spa:01:01:01:046,grande
01:01:01:037,spa:01:01:01:047,de
01:01:01:038,spa:01:01:01:048,la bondad
01:01:01:039,spa:01:01:01:049,y
01:01:01:040,spa:01:01:01:050,los misterios
01:01:01:041,spa:01:01:01:051,de
01:01:01:042,spa:01:01:01:052,Dios
00:00:00:002,spa:01:01:01:053,","
01:01:01:044,spa:01:01:01:054,escribo
00:00:00:002,spa:01:01:01:055,","
01:01:01:043,spa:01:01:01:056,por tanto
00:00:00:002,spa:01:01:01:057,","
01:01:01:045,spa:01:01:01:058,la historia
01:01:01:046,spa:01:01:01:059,de
01:01:01:047,spa:01:01:01:060,los hechos
01:01:01:048,spa:01:01:01:061,de
01:01:01:049,spa:01:01:01:062,mi vida
00:00:00:002,spa:01:01:01:063,.
01:01:02:001,spa:01:01:02:001,Sí
00:00:00:002,spa:01:01:02:002,","
01:01:02:002,spa:01:01:02:003,hago
01:01:02:003,spa:01:01:02:004,la relación
01:01:02:004,spa:01:01:02:005,en
01:01:02:005,spa:01:01:02:006,el lenguaje
01:01:02:006,spa:01:01:02:007,de
01:01:02:007,spa:01:01:02:008,mi padre
00:00:00:002,spa:01:01:02:009,","
01:01:02:008,spa:01:01:02:010,que
01:01:02:009,spa:01:01:02:011,se compone
01:01:02:010,spa:01:01:02:012,de
01:01:02:011,spa:01:01:02:013,la ciencia
01:01:02:012,spa:01:01:02:014,de
01:01:02:013,spa:01:01:02:015,los judíos
01:01:02:014,spa:01:01:02:016,y
01:01:02:015,spa:01:01:02:017,el idioma
01:01:02:016,spa:01:01:02:018,de
01:01:02:017,spa:01:01:02:019,los egipcios
00:00:00:002,spa:01:01:02:020,.
01:01:03:001,spa:01:01:03:001,Y
01:01:03:002,spa:01:01:03:002,sé
01:01:03:003,spa:01:01:03:003,que
01:01:03:004,spa:01:01:03:004,la historia
01:01:03:005,spa:01:01:03:005,que
01:01:03:006,spa:01:01:03:006,escribo
01:01:03:007,spa:01:01:03:007,es
01:01:03:008,spa:01:01:03:008,verdadera
00:00:00:002,spa:01:01:03:009,;
01:01:03:009,spa:01:01:03:010,y
01:01:03:010,spa:01:01:03:011,la escribo
01:01:03:011,spa:01:01:03:012,de
01:01:03:012,spa:01:01:03:013,mi
01:01:03:013,spa:01:01:03:014,propia
01:01:03:014,spa:01:01:03:015,mano
00:00:00:002,spa:01:01:03:016,","
01:01:03:017,spa:01:01:03:017,con arreglo a
01:01:03:018,spa:01:01:03:018,mis conocimientos
00:00:00:002,spa:01:01:03:019,.
01:01:04:001,spa:01:01:04:001,Pues
01:01:04:002,spa:01:01:04:002,sucedió que
01:01:04:004,spa:01:01:04:003,al comenzar
01:01:04:006,spa:01:01:04:004,el
01:01:04:007,spa:01:01:04:005,primer
01:01:04:008,spa:01:01:04:006,año
01:01:04:010,spa:01:01:04:007,del reinado
01:01:04:011,spa:01:01:04:008,de
01:01:04:012,spa:01:01:04:009,Sedequías
00:00:00:002,spa:01:01:04:010,","
01:01:04:013,spa:01:01:04:011,rey
01:01:04:014,spa:01:01:04:012,de
01:01:04:015,spa:01:01:04:013,Judá
00:00:00:002,spa:01:01:04:014,","
00:00:00:002,spa:01:01:04:015,(
01:01:04:016,spa:01:01:04:016,mi padre
01:01:04:017,spa:01:01:04:017,Lehi
01:01:04:018,spa:01:01:04:018,había morado
01:01:04:019,spa:01:01:04:019,en
01:01:04:020,spa:01:01:04:020,Jerusalén
01:01:04:022,spa:01:01:04:021,toda
01:01:04:023,spa:01:01:04:022,su vida
00:00:00:002,spa:01:01:04:023,)
00:00:00:002,spa:01:01:04:024,","
01:01:04:026,spa:01:01:04:025,ese
01:01:04:027,spa:01:01:04:026,mismo
01:01:04:028,spa:01:01:04:027,año
01:01:04:029,spa:01:01:04:028,llegaron
01:01:04:030,spa:01:01:04:029,muchos
01:01:04:031,spa:01:01:04:030,profetas
01:01:04:032,spa:01:01:04:031,profetizando
01:01:04:034,spa:01:01:04:032,al pueblo
01:01:04:035,spa:01:01:04:033,que
01:01:04:036,spa:01:01:04:034,se arrepintiera
00:00:00:002,spa:01:01:04:035,","
01:01:04:037,spa:01:01:04:036,o
01:01:04:038,spa:01:01:04:037,la
01:01:04:039,spa:01:01:04:038,gran
01:01:04:040,spa:01:01:04:039,ciudad
00:00:00:002,spa:01:01:04:040,de
01:01:04:041,spa:01:01:04:041,Jerusalén
01:01:04:042,spa:01:01:04:042,sería
01:01:04:043,spa:01:01:04:043,destruida
00:00:00:002,spa:01:01:04:044,.
01:01:05:002,spa:01:01:05:001,Aconteció
00:00:00:002,spa:01:01:05:002,","
01:01:05:001,spa:01:01:05:003,por tanto
00:00:00:002,spa:01:01:05:004,","
01:01:05:003,spa:01:01:05:005,que
01:01:05:004,spa:01:01:05:006,mi padre
01:01:05:005,spa:01:01:05:007,Lehi
01:01:05:006,spa:01:01:05:008,mientras
01:01:05:007,spa:01:01:05:009,iba por su camino
00:00:00:002,spa:01:01:05:010,","
01:01:05:008,spa:01:01:05:011,oró
01:01:05:009,spa:01:01:05:012,al
01:01:05:010,spa:01:01:05:013,Señor
00:00:00:002,spa:01:01:05:014,","
01:01:05:011,spa:01:01:05:015,sí
00:00:00:002,spa:01:01:05:016,","
01:01:05:013,spa:01:01:05:017,con
01:01:05:014,spa:01:01:05:018,todo
01:01:05:015,spa:01:01:05:019,su corazón
00:00:00:002,spa:01:01:05:020,","
01:01:05:016,spa:01:01:05:021,a
01:01:05:017,spa:01:01:05:022,favor
01:01:05:018,spa:01:01:05:023,de
01:01:05:019,spa:01:01:05:024,su pueblo
00:00:00:002,spa:01:01:05:025,.
01:01:06:001,spa:01:01:06:001,Y
01:01:06:002,spa:01:01:06:002,ocurrió que
01:01:06:003,spa:01:01:06:003,mientras
01:01:06:004,spa:01:01:06:004,estaba orando
01:01:06:005,spa:01:01:06:005,al
01:01:06:006,spa:01:01:06:006,Señor
00:00:00:002,spa:01:01:06:007,","
01:01:06:007,spa:01:01:06:008,apareció
01:01:06:015,spa:01:01:06:009,ante
01:01:06:016,spa:01:01:06:010,él
00:00:00:002,spa:01:01:06:011,","
01:01:06:013,spa:01:01:06:012,sobre
01:01:06:014,spa:01:01:06:013,una roca
00:00:00:002,spa:01:01:06:014,","
01:01:06:008,spa:01:01:06:015,un pilar
01:01:06:009,spa:01:01:06:016,de
01:01:06:010,spa:01:01:06:017,fuego
00:00:00:002,spa:01:01:06:018,;
01:01:06:017,spa:01:01:06:019,y
00:00:00:002,spa:01:01:06:020,fue
01:01:06:021,spa:01:01:06:021,mucho
00:00:00:002,spa:01:01:06:022,lo que
01:01:06:018,spa:01:01:06:023,vio
01:01:06:019,spa:01:01:06:024,y
01:01:06:020,spa:01:01:06:025,oyó
00:00:00:002,spa:01:01:06:026,;
01:01:06:022,spa:01:01:06:027,y
01:01:06:030,spa:01:01:06:028,se estremeció
01:01:06:031,spa:01:01:06:029,y
01:01:06:032,spa:01:01:06:030,tembló
01:01:06:033,spa:01:01:06:031,extremadamente
01:01:06:023,spa:01:01:06:032,por
01:01:06:025,spa:01:01:06:033,las cosas
01:01:06:026,spa:01:01:06:034,que
01:01:06:027,spa:01:01:06:035,vio
01:01:06:028,spa:01:01:06:036,y
01:01:06:029,spa:01:01:06:037,oyó
00:00:00:002,spa:01:01:06:038,.
01:01:07:001,spa:01:01:07:001,Y
01:01:07:002,spa:01:01:07:002,sucedió
01:01:07:003,spa:01:01:07:003,que
01:01:07:004,spa:01:01:07:004,volvió
01:01:07:005,spa:01:01:07:005,a
01:01:07:006,spa:01:01:07:006,su
01:01:07:008,spa:01:01:07:007,casa
01:01:07:009,spa:01:01:07:008,en
01:01:07:010,spa:01:01:07:009,Jerusalén
00:00:00:002,spa:01:01:07:010,","
01:01:07:011,spa:01:01:07:011,y
01:01:07:013,spa:01:01:07:012,se echó
01:01:07:014,spa:01:01:07:013,sobre
01:01:07:015,spa:01:01:07:014,su lecho
00:00:00:002,spa:01:01:07:015,","
01:01:07:017,spa:01:01:07:016,dominado
01:01:07:018,spa:01:01:07:017,por
01:01:07:019,spa:01:01:07:018,el Espíritu
01:01:07:020,spa:01:01:07:019,y
00:00:00:002,spa:01:01:07:020,por
01:01:07:021,spa:01:01:07:021,las cosas
01:01:07:022,spa:01:01:07:022,que
01:01:07:023,spa:01:01:07:023,había visto
00:00:00:002,spa:01:01:07:024,.
01:01:08:001,spa:01:01:08:001,Y
01:01:08:002,spa:01:01:08:002,dominado
01:01:08:004,spa:01:01:08:003,de esta manera
01:01:08:005,spa:01:01:08:004,por
01:01:08:006,spa:01:01:08:005,el Espiritu
00:00:00:002,spa:01:01:08:006,","
01:01:08:007,spa:01:01:08:007,fue
01:01:08:008,spa:01:01:08:008,arrebatado
01:01:08:009,spa:01:01:08:009,en
01:01:08:010,spa:01:01:08:010,una visión
00:00:00:002,spa:01:01:08:011,","
01:01:08:011,spa:01:01:08:012,en la
01:01:08:012,spa:01:01:08:013,que
01:01:08:013,spa:01:01:08:014,vio
01:01:08:014,spa:01:01:08:015,abrirse
01:01:08:015,spa:01:01:08:016,los cielos
00:00:00:002,spa:01:01:08:017,","
01:01:08:016,spa:01:01:08:018,y
01:01:08:017,spa:01:01:08:019,creyó
01:01:08:018,spa:01:01:08:020,ver
01:01:08:019,spa:01:01:08:021,a Dios
01:01:08:020,spa:01:01:08:022,sentado
01:01:08:021,spa:01:01:08:023,en
01:01:08:022,spa:01:01:08:024,su trono
00:00:00:002,spa:01:01:08:025,","
01:01:08:023,spa:01:01:08:026,rodeado
01:01:08:024,spa:01:01:08:027,de
01:01:08:025,spa:01:01:08:028,innumerables
01:01:08:026,spa:01:01:08:029,concursos
01:01:08:027,spa:01:01:08:030,de
01:01:08:028,spa:01:01:08:031,angeles
00:00:00:002,spa:01:01:08:032,","
01:01:08:029,spa:01:01:08:033,en
01:01:08:030,spa:01:01:08:034,actitud
01:01:08:031,spa:01:01:08:035,de
01:01:08:032,spa:01:01:08:036,estar cantando
01:01:08:033,spa:01:01:08:037,y
01:01:08:034,spa:01:01:08:038,alabando
01:01:08:035,spa:01:01:08:039,a su Dios
00:00:00:002,spa:01:01:08:040,.
01:01:09:001,spa:01:01:09:001,Y
01:01:09:002,spa:01:01:09:002,sucedió
01:01:09:003,spa:01:01:09:003,que
01:01:09:004,spa:01:01:09:004,vio
01:01:09:005,spa:01:01:09:005,a Uno
01:01:09:006,spa:01:01:09:006,que descendía
01:01:09:011,spa:01:01:09:007,del cielo
00:00:00:002,spa:01:01:09:008,","
01:01:09:012,spa:01:01:09:009,y
01:01:09:013,spa:01:01:09:010,vio
01:01:09:014,spa:01:01:09:011,que
01:01:09:015,spa:01:01:09:012,su resplandor
01:01:09:016,spa:01:01:09:013,era
01:01:09:017,spa:01:01:09:014,mayor que
01:01:09:018,spa:01:01:09:015,el
01:01:09:020,spa:01:01:09:016,del sol
01:01:09:021,spa:01:01:09:017,al
01:01:09:022,spa:01:01:09:018,mediodía
00:00:00:002,spa:01:01:09:019,.
01:01:10:001,spa:01:01:10:001,Y
01:01:10:004,spa:01:01:10:002,vio
01:01:10:003,spa:01:01:10:003,también
01:01:10:007,spa:01:01:10:004,que lo seguián
01:01:10:006,spa:01:01:10:005,otros
01:01:10:005,spa:01:01:10:006,doce
00:00:00:002,spa:01:01:10:007,","
01:01:10:009,spa:01:01:10:008,cuyo brillo
01:01:10:010,spa:01:01:10:009,excedía
01:01:10:011,spa:01:01:10:010,al
01:01:10:012,spa:01:01:10:011,de
01:01:10:013,spa:01:01:10:012,las estrellas
01:01:10:015,spa:01:01:10:013,del firmamento
00:00:00:002,spa:01:01:10:014,.
01:01:11:001,spa:01:01:11:001,Y
01:01:11:002,spa:01:01:11:002,descendieron
01:01:11:003,spa:01:01:11:003,y
01:01:11:004,spa:01:01:11:004,avanzaron
01:01:11:005,spa:01:01:11:005,por
01:01:11:006,spa:01:01:11:006,la faz
01:01:11:007,spa:01:01:11:007,de
01:01:11:008,spa:01:01:11:008,la tierra
00:00:00:002,spa:01:01:11:009,;
01:01:11:009,spa:01:01:11:010,y
01:01:11:010,spa:01:01:11:011,el primero
01:01:11:011,spa:01:01:11:012,llegó
00:00:00:002,spa:01:01:11:013,hasta
01:01:11:014,spa:01:01:11:014,donde
00:00:00:002,spa:01:01:11:015,estaba
01:01:11:015,spa:01:01:11:016,mi padre
00:00:00:002,spa:01:01:11:017,","
01:01:11:016,spa:01:01:11:018,y
01:01:11:017,spa:01:01:11:019,le dio
01:01:11:018,spa:01:01:11:020,un libro
01:01:11:019,spa:01:01:11:021,y
01:01:11:020,spa:01:01:11:022,le mandó
01:01:11:021,spa:01:01:11:023,que
01:01:11:022,spa:01:01:11:024,lo leyera
00:00:00:002,spa:01:01:11:025,.
01:01:12:001,spa:01:01:12:001,Y
01:01:12:002,spa:01:01:12:002,sucedió
01:01:12:003,spa:01:01:12:003,que
01:01:12:004,spa:01:01:12:004,mientras
01:01:12:005,spa:01:01:12:005,leía
00:00:00:002,spa:01:01:12:006,","
01:01:12:006,spa:01:01:12:007,fue
01:01:12:007,spa:01:01:12:008,lleno
01:01:12:009,spa:01:01:12:009,del Espíritu
01:01:12:011,spa:01:01:12:010,del Señor
00:00:00:002,spa:01:01:12:011,.
01:01:13:001,spa:01:01:13:001,Y
01:01:13:002,spa:01:01:13:002,leyó
00:00:00:002,spa:01:01:13:003,","
01:01:13:003,spa:01:01:13:004,diciendo
00:00:00:002,spa:01:01:13:005,:
00:00:00:002,spa:01:01:13:006,¡
01:01:13:004,spa:01:01:13:007,Ay
00:00:00:002,spa:01:01:13:008,","
01:01:13:005,spa:01:01:13:009,ay
01:01:13:006,spa:01:01:13:010,de ti
00:00:00:002,spa:01:01:13:011,","
01:01:13:007,spa:01:01:13:012,Jerusalén
00:00:00:002,spa:01:01:13:013,","
01:01:13:008,spa:01:01:13:014,porque
01:01:13:009,spa:01:01:13:015,he visto
01:01:13:010,spa:01:01:13:016,tus abominaciones
00:00:00:002,spa:01:01:13:017,!
01:01:13:011,spa:01:01:13:018,Sí
00:00:00:002,spa:01:01:13:019,","
01:01:13:016,spa:01:01:13:020,mi padre
01:01:13:017,spa:01:01:13:021,leyó
01:01:13:013,spa:01:01:13:022,muchas
01:01:13:014,spa:01:01:13:023,cosas
