master_position,instance_id,instance_text
01:01:13:018,spa:01:01:13:024,concernientes a
01:01:13:019,spa:01:01:13:025,Jerusalén
00:00:00:002,spa:01:01:13:026,:
01:01:13:020,spa:01:01:13:027,que
01:01:13:021,spa:01:01:13:028,sería
01:01:13:022,spa:01:01:13:029,destruida
00:00:00:002,spa:01:01:13:030,","
01:01:13:023,spa:01:01:13:031,así como
01:01:13:024,spa:01:01:13:032,sus habitantes
00:00:00:002,spa:01:01:13:033,;
00:00:00:002,spa:01:01:13:034,que
01:01:13:026,spa:01:01:13:035,muchos
01:01:13:027,spa:01:01:13:036,perecerían
01:01:13:028,spa:01:01:13:037,por
01:01:13:029,spa:01:01:13:038,la espada
01:01:13:030,spa:01:01:13:039,y
01:01:13:031,spa:01:01:13:040,muchos
01:01:13:032,spa:01:01:13:041,serían
01:01:13:033,spa:01:01:13:042,llevdaos
01:01:13:034,spa:01:01:13:043,cautivos
01:01:13:035,spa:01:01:13:044,a
01:01:13:036,spa:01:01:13:045,Babilonia
00:00:00:002,spa:01:01:13:046,.
01:01:14:001,spa:01:01:14:001,Y
01:01:14:002,spa:01:01:14:002,acaeció
01:01:14:003,spa:01:01:14:003,que
01:01:14:004,spa:01:01:14:004,cuando
01:01:14:005,spa:01:01:14:005,mi padre
01:01:14:006,spa:01:01:14:006,hubo leído
01:01:14:007,spa:01:01:14:007,y
01:01:14:008,spa:01:01:14:008,visto
01:01:14:009,spa:01:01:14:009,muchas
01:01:14:013,spa:01:01:14:010,cosas
01:01:14:010,spa:01:01:14:011,grandes
01:01:14:011,spa:01:01:14:012,y
01:01:14:012,spa:01:01:14:013,maravillosas
00:00:00:002,spa:01:01:14:014,","
01:01:14:014,spa:01:01:14:015,prorrumpió
00:00:00:002,spa:01:01:14:016,en exclamaciones
01:01:14:018,spa:01:01:14:017,al Señor
00:00:00:002,spa:01:01:14:018,","
01:01:14:019,spa:01:01:14:019,tales
01:01:14:020,spa:01:01:14:020,como
00:00:00:002,spa:01:01:14:021,:
00:00:00:002,spa:01:01:14:022,¡
01:01:14:021,spa:01:01:14:023,Cuán grandes
01:01:14:022,spa:01:01:14:024,y
01:01:14:023,spa:01:01:14:025,maravillosas
01:01:14:024,spa:01:01:14:026,son
01:01:14:025,spa:01:01:14:027,tus obras
00:00:00:002,spa:01:01:14:028,","
01:01:14:026,spa:01:01:14:029,oh
01:01:14:027,spa:01:01:14:030,Señor
01:01:14:028,spa:01:01:14:031,Dios
01:01:14:029,spa:01:01:14:032,Todopoderoso
00:00:00:002,spa:01:01:14:033,!
00:00:00:002,spa:01:01:14:034,¡
01:01:14:030,spa:01:01:14:035,Tu trono
01:01:14:031,spa:01:01:14:036,se eleva
01:01:14:032,spa:01:01:14:037,en
01:01:14:033,spa:01:01:14:038,las alturas
01:01:14:034,spa:01:01:14:039,de los cielos
00:00:00:002,spa:01:01:14:040,","
01:01:14:035,spa:01:01:14:041,y
01:01:14:036,spa:01:01:14:042,tu poder
00:00:00:002,spa:01:01:14:043,","
01:01:14:037,spa:01:01:14:044,y
00:00:00:002,spa:01:01:14:045,tu
01:01:14:038,spa:01:01:14:046,bondad
01:01:14:039,spa:01:01:14:047,y
01:01:14:040,spa:01:01:14:048,misericordia
01:01:14:041,spa:01:01:14:049,se extienden
01:01:14:042,spa:01:01:14:050,sobre
01:01:14:043,spa:01:01:14:051,todos
01:01:14:044,spa:01:01:14:052,los habitantes
01:01:14:045,spa:01:01:14:053,de
01:01:14:046,spa:01:01:14:054,la tierra
00:00:00:002,spa:01:01:14:055,;
01:01:14:047,spa:01:01:14:056,y
01:01:14:048,spa:01:01:14:057,porque
01:01:14:049,spa:01:01:14:058,eres
01:01:14:050,spa:01:01:14:059,misericordioso
00:00:00:002,spa:01:01:14:060,","
01:01:14:051,spa:01:01:14:061,no dejarás
01:01:15:058,spa:01:01:14:062,perecer
01:01:14:052,spa:01:01:14:063,a los
01:01:14:053,spa:01:01:14:064,que
01:01:14:054,spa:01:01:14:065,acudan
01:01:14:055,spa:01:01:14:066,a
01:01:14:056,spa:01:01:14:067,ti
00:00:00:002,spa:01:01:14:068,!
01:01:15:002,spa:01:01:15:001,Así
00:00:00:002,spa:01:01:15:002,se expresaba
01:01:15:006,spa:01:01:15:003,mi padre
01:01:15:007,spa:01:01:15:004,en
01:01:15:008,spa:01:01:15:005,alabanzas
01:01:15:009,spa:01:01:15:006,a
01:01:15:010,spa:01:01:15:007,su Dios
00:00:00:002,spa:01:01:15:008,;
01:01:15:011,spa:01:01:15:009,por que
01:01:15:012,spa:01:01:15:010,su alma
01:01:15:013,spa:01:01:15:011,se regocijaba
01:01:15:014,spa:01:01:15:012,y
01:01:15:016,spa:01:01:15:013,todo
01:01:15:015,spa:01:01:15:014,su
01:01:15:017,spa:01:01:15:015,corazón
01:01:15:018,spa:01:01:15:016,estaba
01:01:15:019,spa:01:01:15:017,henchido
01:01:15:020,spa:01:01:15:018,a causa
01:01:15:021,spa:01:01:15:019,de
01:01:15:022,spa:01:01:15:020,las cosas
01:01:15:023,spa:01:01:15:021,que
01:01:15:024,spa:01:01:15:022,había visto
00:00:00:002,spa:01:01:15:023,","
01:01:15:025,spa:01:01:15:024,sí
00:00:00:002,spa:01:01:15:025,","
01:01:15:026,spa:01:01:15:026,que
01:01:15:027,spa:01:01:15:027,el Señor
01:01:15:028,spa:01:01:15:028,le había mostrado
00:00:00:002,spa:01:01:15:029,.
01:01:16:001,spa:01:01:16:001,Y
01:01:16:003,spa:01:01:16:002,yo
00:00:00:002,spa:01:01:16:003,","
01:01:16:004,spa:01:01:16:004,Nefi
00:00:00:002,spa:01:01:16:005,","
01:01:16:005,spa:01:01:16:006,no doy
01:01:16:007,spa:01:01:16:007,cuenta
01:01:16:008,spa:01:01:16:008,completa
01:01:16:009,spa:01:01:16:009,de
01:01:16:010,spa:01:01:16:010,lo
01:01:16:011,spa:01:01:16:011,que
01:01:16:012,spa:01:01:16:012,mi padre
01:01:16:013,spa:01:01:16:013,ha escrito
00:00:00:002,spa:01:01:16:014,","
01:01:16:014,spa:01:01:16:015,porque
01:01:16:015,spa:01:01:16:016,ha escrito
01:01:16:016,spa:01:01:16:017,muchas
01:01:16:017,spa:01:01:16:018,cosas
01:01:16:018,spa:01:01:16:019,que
01:01:16:019,spa:01:01:16:020,vio
01:01:16:020,spa:01:01:16:021,en
01:01:16:021,spa:01:01:16:022,visiones
01:01:16:022,spa:01:01:16:023,y
01:01:16:024,spa:01:01:16:024,sueños
00:00:00:002,spa:01:01:16:025,;
01:01:16:025,spa:01:01:16:026,y
01:01:16:028,spa:01:01:16:027,ha escrito
01:01:16:027,spa:01:01:16:028,también
01:01:16:029,spa:01:01:16:029,muchas
01:01:16:030,spa:01:01:16:030,cosas
01:01:16:031,spa:01:01:16:031,que
01:01:16:032,spa:01:01:16:032,profetizó
01:01:16:033,spa:01:01:16:033,y
01:01:16:034,spa:01:01:16:034,habló
01:01:16:035,spa:01:01:16:035,a
01:01:16:036,spa:01:01:16:036,sus hijos
00:00:00:002,spa:01:01:16:037,","
01:01:16:037,spa:01:01:16:038,de
01:01:16:038,spa:01:01:16:039,las que
01:01:16:039,spa:01:01:16:040,no daré
01:01:16:042,spa:01:01:16:041,cuenta
01:01:16:041,spa:01:01:16:042,entera
00:00:00:002,spa:01:01:16:043,","
01:01:17:001,spa:01:01:17:001,sino que
01:01:17:002,spa:01:01:17:002,haré
01:01:17:003,spa:01:01:17:003,una relación
01:01:17:004,spa:01:01:17:004,de
01:01:17:005,spa:01:01:17:005,los hechos
01:01:17:006,spa:01:01:17:006,de
01:01:17:007,spa:01:01:17:007,mi vida
00:00:00:002,spa:01:01:17:008,.
01:01:17:008,spa:01:01:17:009,He aqui
00:00:00:002,spa:01:01:17:010,","
01:01:17:009,spa:01:01:17:011,haré
01:01:17:010,spa:01:01:17:012,un compendio
01:01:17:011,spa:01:01:17:013,de
01:01:17:012,spa:01:01:17:014,los anales
01:01:17:013,spa:01:01:17:015,de
01:01:17:014,spa:01:01:17:016,mi padre
01:01:17:015,spa:01:01:17:017,sobre
01:01:17:016,spa:01:01:17:018,planchas
01:01:17:017,spa:01:01:17:019,que
01:01:17:018,spa:01:01:17:020,he preparado
01:01:17:019,spa:01:01:17:021,con
01:01:17:020,spa:01:01:17:022,mis
01:01:17:021,spa:01:01:17:023,propias
01:01:17:022,spa:01:01:17:024,manos
00:00:00:002,spa:01:01:17:025,;
01:01:17:023,spa:01:01:17:026,por tanto
00:00:00:002,spa:01:01:17:027,","
01:01:17:024,spa:01:01:17:028,depués que
01:01:17:026,spa:01:01:17:029,los
01:01:17:025,spa:01:01:17:030,haya compendiado
00:00:00:002,spa:01:01:17:031,","
01:01:17:030,spa:01:01:17:032,escribiré
01:01:17:031,spa:01:01:17:033,la historia
01:01:17:032,spa:01:01:17:034,de
01:01:17:033,spa:01:01:17:035,mi
01:01:17:034,spa:01:01:17:036,propia
01:01:17:035,spa:01:01:17:037,vida
00:00:00:002,spa:01:01:17:038,.
01:01:18:001,spa:01:01:18:001,Por lo tanto
00:00:00:002,spa:01:01:18:002,","
01:01:18:002,spa:01:01:18:003,quisiera
01:01:18:003,spa:01:01:18:004,que
01:01:18:004,spa:01:01:18:005,supieseis
01:01:18:005,spa:01:01:18:006,que
01:01:18:006,spa:01:01:18:007,después que
01:01:18:007,spa:01:01:18:008,el Señor
01:01:18:008,spa:01:01:18:009,hubo mostrado
01:01:18:012,spa:01:01:18:010,a
01:01:18:013,spa:01:01:18:011,mi padre
01:01:18:014,spa:01:01:18:012,Lehi
01:01:18:009,spa:01:01:18:013,tantas
01:01:18:011,spa:01:01:18:014,cosas
01:01:18:010,spa:01:01:18:015,maravillosas
00:00:00:002,spa:01:01:18:016,","
01:01:18:015,spa:01:01:18:017,sí
00:00:00:002,spa:01:01:18:018,","
01:01:18:016,spa:01:01:18:019,con respecto a
01:01:18:017,spa:01:01:18:020,la destrucción
01:01:18:018,spa:01:01:18:021,de
01:01:18:019,spa:01:01:18:022,Jerusalén
00:00:00:002,spa:01:01:18:023,","
01:01:18:020,spa:01:01:18:024,he aquí
00:00:00:002,spa:01:01:18:025,","
01:01:18:021,spa:01:01:18:026,mi padre salió
01:01:18:022,spa:01:01:18:027,entre
01:01:18:023,spa:01:01:18:028,el pueblo
01:01:18:024,spa:01:01:18:029,y
01:01:18:025,spa:01:01:18:030,empezó
01:01:18:026,spa:01:01:18:031,a
01:01:18:027,spa:01:01:18:032,profetizar
01:01:18:028,spa:01:01:18:033,y
01:01:18:029,spa:01:01:18:034,a
01:01:18:030,spa:01:01:18:035,declararles
01:01:18:033,spa:01:01:18:036,concerniente a
01:01:18:034,spa:01:01:18:037,lo
01:01:18:035,spa:01:01:18:038,que
01:01:18:036,spa:01:01:18:039,él había
01:01:18:038,spa:01:01:18:040,visto
01:01:18:039,spa:01:01:18:041,y
01:01:18:040,spa:01:01:18:042,oído
00:00:00:002,spa:01:01:18:043,.
01:01:19:001,spa:01:01:19:001,Y
01:01:19:002,spa:01:01:19:002,aconteció
01:01:19:003,spa:01:01:19:003,que
01:01:19:004,spa:01:01:19:004,los judíos
01:01:19:005,spa:01:01:19:005,se burlaron de él
01:01:19:006,spa:01:01:19:006,por
01:01:19:008,spa:01:01:19:007,las cosas
01:01:19:009,spa:01:01:19:008,que
01:01:19:010,spa:01:01:19:009,testificó
01:01:19:011,spa:01:01:19:010,de
01:01:19:012,spa:01:01:19:011,ellos
00:00:00:002,spa:01:01:19:012,","
01:01:19:013,spa:01:01:19:013,porque
01:01:19:015,spa:01:01:19:014,verdaderamente
01:01:19:016,spa:01:01:19:015,les testificó
01:01:19:017,spa:01:01:19:016,de
01:01:19:018,spa:01:01:19:017,sus maldades
01:01:19:019,spa:01:01:19:018,y
01:01:19:020,spa:01:01:19:019,abominaciones
00:00:00:002,spa:01:01:19:020,;
01:01:19:021,spa:01:01:19:021,y
01:01:19:022,spa:01:01:19:022,les dio testimonio
01:01:19:023,spa:01:01:19:023,de que
01:01:19:024,spa:01:01:19:024,las cosas
01:01:19:025,spa:01:01:19:025,que
01:01:19:026,spa:01:01:19:026,había visto
01:01:19:027,spa:01:01:19:027,y
01:01:19:028,spa:01:01:19:028,oído
00:00:00:002,spa:01:01:19:029,","
01:01:19:030,spa:01:01:19:030,así como
01:01:19:031,spa:01:01:19:031,las cosas
01:01:19:032,spa:01:01:19:032,que
01:01:19:033,spa:01:01:19:033,había leído
01:01:19:034,spa:01:01:19:034,en
01:01:19:035,spa:01:01:19:035,el libro
00:00:00:002,spa:01:01:19:036,","
01:01:19:036,spa:01:01:19:037,manifestaban
01:01:19:037,spa:01:01:19:038,claramente
01:01:19:039,spa:01:01:19:039,la venida
01:01:19:040,spa:01:01:19:040,de
01:01:19:041,spa:01:01:19:041,un Mesías
01:01:19:042,spa:01:01:19:042,y
01:01:19:043,spa:01:01:19:043,también
01:01:19:044,spa:01:01:19:044,la redención
01:01:19:046,spa:01:01:19:045,del mundo
00:00:00:002,spa:01:01:19:046,.
01:01:20:001,spa:01:01:20:001,Y
01:01:20:002,spa:01:01:20:002,cuando
01:01:20:003,spa:01:01:20:003,los judíos
01:01:20:004,spa:01:01:20:004,oyeron
01:01:20:005,spa:01:01:20:005,esto
00:00:00:002,spa:01:01:20:006,","
01:01:20:007,spa:01:01:20:007,se irritaron
01:01:20:008,spa:01:01:20:008,contra
01:01:20:009,spa:01:01:20:009,él
00:00:00:002,spa:01:01:20:010,","
01:01:20:010,spa:01:01:20:011,sí
00:00:00:002,spa:01:01:20:012,","
01:01:20:011,spa:01:01:20:013,tal
01:01:20:012,spa:01:01:20:014,como
01:01:20:013,spa:01:01:20:015,contra
01:01:20:014,spa:01:01:20:016,los profetas
01:01:20:015,spa:01:01:20:017,de
01:01:20:016,spa:01:01:20:018,la antiguedad
00:00:00:002,spa:01:01:20:019,","
01:01:20:017,spa:01:01:20:020,a quienes
01:01:20:018,spa:01:01:20:021,habían echado fuera
00:00:00:002,spa:01:01:20:022,","
01:01:20:019,spa:01:01:20:023,y
01:01:20:020,spa:01:01:20:024,apedreado
00:00:00:002,spa:01:01:20:025,","
01:01:20:021,spa:01:01:20:026,y
01:01:20:022,spa:01:01:20:027,matado
00:00:00:002,spa:01:01:20:028,;
01:01:20:023,spa:01:01:20:029,y
01:01:20:026,spa:01:01:20:030,procuraron
01:01:20:025,spa:01:01:20:031,también
01:01:20:029,spa:01:01:20:032,quitarle
01:01:20:027,spa:01:01:20:033,la vida
00:00:00:002,spa:01:01:20:034,.
01:01:20:030,spa:01:01:20:035,Pero
01:01:20:031,spa:01:01:20:036,he aquí
00:00:00:002,spa:01:01:20:037,","
01:01:20:032,spa:01:01:20:038,yo
00:00:00:002,spa:01:01:20:039,","
01:01:20:033,spa:01:01:20:040,Nefi
00:00:00:002,spa:01:01:20:041,","
01:01:20:034,spa:01:01:20:042,os mostraré
01:01:20:035,spa:01:01:20:043,que
01:01:20:036,spa:01:01:20:044,las
01:01:20:037,spa:01:01:20:045,tiernas
01:01:20:038,spa:01:01:20:046,misericordias
01:01:20:040,spa:01:01:20:047,del Señor
01:01:20:041,spa:01:01:20:048,se extienden
01:01:20:042,spa:01:01:20:049,sobre
01:01:20:043,spa:01:01:20:050,todos
01:01:20:044,spa:01:01:20:051,aquellos
01:01:20:045,spa:01:01:20:052,que
00:00:00:002,spa:01:01:20:053,","
01:01:20:047,spa:01:01:20:054,a causa
01:01:20:048,spa:01:01:20:055,de
01:01:20:049,spa:01:01:20:056,su fe
00:00:00:002,spa:01:01:20:057,","
01:01:20:046,spa:01:01:20:058,él ha escogido
00:00:00:002,spa:01:01:20:059,","
01:01:20:050,spa:01:01:20:060,para
01:01:20:051,spa:01:01:20:061,hacerlos
01:01:20:053,spa:01:01:20:062,poderosos
00:00:00:002,spa:01:01:20:063,","
01:01:20:054,spa:01:01:20:064,sí
00:00:00:002,spa:01:01:20:065,","
01:01:20:055,spa:01:01:20:066,hasta
00:00:00:002,spa:01:01:20:067,tener
01:01:20:056,spa:01:01:20:068,el poder
01:01:20:057,spa:01:01:20:069,de
01:01:20:058,spa:01:01:20:070,librarse
00:00:00:002,spa:01:01:20:071,.
